timestamp,context_id,scenario_id,provider,latency_ms,risk_level,control_allowed,need_human_review,validation
2026-06-18T03:09:06.219574+00:00,1eeb083d-061e-4cdd-a28e-9dcb2d985d59,lab_overcrowded_high_co2,api-failed-fallback-mock,11847.1,HIGH,False,True,OK
2026-06-18T03:11:09.076214+00:00,88fab494-3579-4441-aac9-adb3b0a7eaa4,lab_overcrowded_high_co2,api-failed-fallback-mock,1437.87,HIGH,False,True,OK
2026-06-18T03:11:09.460115+00:00,83b41e22-8d08-4669-86d1-0da57b536cdc,lab_overcrowded_high_co2,api-failed-fallback-mock,374.89,HIGH,False,True,OK
2026-06-18T03:12:07.538149+00:00,d6df2e5b-3254-4d48-826f-22701411f083,lab_overcrowded_high_co2,api-failed-fallback-mock,21391.39,HIGH,False,True,OK
2026-06-18T03:12:16.289747+00:00,a3648612-5043-4a5a-afbc-9ca87a426e5f,lab_overcrowded_high_co2,api-failed-fallback-mock,8743.24,HIGH,False,True,OK
2026-06-18T03:12:19.095109+00:00,8e512ebd-e76b-4078-85aa-7fcac3e2d32e,lab_overcrowded_high_co2,api-failed-fallback-mock,2797.12,HIGH,False,True,OK
2026-06-18T03:16:41.115589+00:00,872b5b56-82cd-45b6-9af0-a19d3cb054bf,lab_overcrowded_high_co2,mock,0.0,HIGH,False,True,OK
2026-06-18T03:17:14.307863+00:00,34455242-6385-4b24-bda7-cb13982fce7c,lab_overcrowded_high_co2,api-failed-fallback-mock,5118.17,HIGH,False,True,OK
2026-06-18T03:17:14.601490+00:00,3f8ce0f1-5647-4530-b546-f71785c26f91,lab_overcrowded_high_co2,api-failed-fallback-mock,284.44,HIGH,False,True,OK
2026-06-18T03:22:54.152433+00:00,dfac2806-cf69-4187-9362-dd9bdd2a43c1,lab_overcrowded_high_co2,mock,0.0,HIGH,False,True,OK
2026-06-18T03:25:02.114694+00:00,1b5b5b30-85e9-4e21-947e-c1dfe5a1c73e,lab_overcrowded_high_co2,local,28120.47,HIGH,False,True,OK
2026-06-18T03:25:33.376933+00:00,281d4890-93f5-4141-ba3c-cc579910658b,lab_overcrowded_high_co2,local,33543.13,HIGH,False,True,OK
